info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
